DL.1, Ability to use the open-source version of Hazus, GC, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
**DLD.1.3**, **Make the lifeline fragility and consequence functions from HAZUS available**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
DLD.1.3.1, HAZUS bridge damage and reconstruction cost and time, SP, M, InProgress, N/A, N/A, N/A, N/A, _, _, 
DLD.1.3.2, HAZUS buried pipeline damage and reconstruction cost and time, SP, M, InProgress, N/A, N/A, N/A, N/A, _, _, 
DLD.1.3.3, HAZUS power network damage and reconstruction cost and time, SP, M, _, N/A, N/A, N/A, N/A, _, _, 
**DLD.1.4**, **Extend available high-resolution building damage and loss model parameters**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
DLD.1.4.1, Building damage and loss model parameters under wind hazards, SP, M, _, N/A, N/A, N/A, N/A, _, _, 
DLD.1.4.2, Building damage and loss model parameters under water hazards, SP, M, _, N/A, N/A, N/A, N/A, _, _, 
**DLD.1.5**, **Make high-resolution damage and loss model parameters available for lifelines**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
DLD.1.5.1, Transportation network damage and loss model parameters, SP, M, _, N/A, N/A, N/A, N/A, _, _, 
DLD.1.5.2, Buried pipeline network damage and loss model parameters, SP, M, _, N/A, N/A, N/A, N/A, _, _, 
**DLD.2**, **Data Storage**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
**DLD.2.1**, **Generic JSON format**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
DLD.2.1.1, Develop a generic JSON data format for component fragility and consequence functions, SP, D, Implemented, N/A, N/A, N/A, N/A, _, _, 
DLD.2.1.2, Store FEMA P58 and HAZUS component data in the new JSON format and make them available, SP, D, Implemented, N/A, N/A, N/A, N/A, _, _, 
**DLD.2.2**, **HDF5 Data Storage**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
DLD.2.2.1, Store the JSON files in an HDF5 data structure for each data source, SP, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
**DLD.2.3**, **Online Database**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
DLD.2.3.1, Create an online database for storing parameters of damage and loss models for buildings, SP, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
DLD.2.3.2, Extend online database to store parameters of damage and loss models for transportation networks, SP, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
DLD.2.3.3, Extend online database to store parameters of damage and loss models for buried pipeline networks, SP, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
DLD.2.3.4, Populate building database with high-resolution model parameters from researchers, SP, M, _, N/A, N/A, N/A, N/A, _, _, 
DLD.2.3.5, Populate lifeline database with high-resolution model parameters from researchers, SP, M, InProgress, N/A, N/A, N/A, N/A, _, _, 
